                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:24 2017
                              5 ;--------------------------------------------------------
                              6 	.module atoh
   000F                     462 _atoi_a_1_1:
   000F                     463 	.ds 3
   0012                     464 _atoi_temp_result_1_1:
   0012                     465 	.ds 2
                            466 ;--------------------------------------------------------
                            467 ; external initialized ram data
                            468 ;--------------------------------------------------------
                            469 	.area XISEG   (XDATA)
                            470 	.area HOME    (CODE)
                            471 	.area GSINIT0 (CODE)
                            472 	.area GSINIT1 (CODE)
                            473 	.area GSINIT2 (CODE)
                            474 	.area GSINIT3 (CODE)
                            475 	.area GSINIT4 (CODE)
                            476 	.area GSINIT5 (CODE)
                            477 	.area GSINIT  (CODE)
                            478 	.area GSFINAL (CODE)
                            479 	.area CSEG    (CODE)
                            480 ;--------------------------------------------------------
                            481 ; global & static initialisations
                            482 ;--------------------------------------------------------
                            483 	.area HOME    (CODE)
                            484 	.area GSINIT  (CODE)
                            485 	.area GSFINAL (CODE)
                            486 	.area GSINIT  (CODE)
                            487 ;--------------------------------------------------------
                            488 ; Home
                            489 ;--------------------------------------------------------
                            490 	.area HOME    (CODE)
                            491 	.area CSEG    (CODE)
                            492 ;--------------------------------------------------------
                            493 ; code
                            494 ;--------------------------------------------------------
                            495 	.area CSEG    (CODE)
                            496 ;------------------------------------------------------------
                            497 ;Allocation info for local variables in function 'atoh'
                            498 ;------------------------------------------------------------
                            499 ;c                         Allocated with name '_atoh_c_1_1'
                            500 ;result                    Allocated with name '_atoh_result_1_1'
                            501 ;i                         Allocated with name '_atoh_i_1_1'
                            502 ;------------------------------------------------------------
                            503 ;	atoh.c:30: int atoh(char *c)
                            504 ;	-----------------------------------------
                            505 ;	 function atoh
                            506 ;	-----------------------------------------
   0000                     507 _atoh:
                    0002    508 	ar2 = 0x02
                    0003    509 	ar3 = 0x03
                    0004    510 	ar4 = 0x04
                    0005    511 	ar5 = 0x05
                    0006    512 	ar6 = 0x06
                    0007    513 	ar7 = 0x07
                    0000    514 	ar0 = 0x00
                    0001    515 	ar1 = 0x01
                            516 ;	genReceive
   0000 AA F0               517 	mov	r2,b
   0002 AB 83               518 	mov	r3,dph
   0004 E5 82               519 	mov	a,dpl
   0006 90s00r00            520 	mov	dptr,#_atoh_c_1_1
   0009 F0                  521 	movx	@dptr,a
   000A A3                  522 	inc	dptr
   000B EB                  523 	mov	a,r3
   000C F0                  524 	movx	@dptr,a
   000D A3                  525 	inc	dptr
   000E EA                  526 	mov	a,r2
   000F F0                  527 	movx	@dptr,a
                            528 ;	atoh.c:37: if(*(c+3) != '\0')                  // Checking if recieved string is 3 digit number
                            529 ;	genAssign
   0010 90s00r00            530 	mov	dptr,#_atoh_c_1_1
   0013 E0                  531 	movx	a,@dptr
   0014 FA                  532 	mov	r2,a
   0015 A3                  533 	inc	dptr
   0016 E0                  534 	movx	a,@dptr
   0017 FB                  535 	mov	r3,a
   0018 A3                  536 	inc	dptr
   0019 E0                  537 	movx	a,@dptr
   001A FC                  538 	mov	r4,a
                            539 ;	genPlus
                            540 ;     genPlusIncr
   001B 74 03               541 	mov	a,#0x03
                            542 ;	Peephole 236.a	used r2 instead of ar2
   001D 2A                  543 	add	a,r2
   001E FD                  544 	mov	r5,a
                            545 ;	Peephole 181	changed mov to clr
   001F E4                  546 	clr	a
                            547 ;	Peephole 236.b	used r3 instead of ar3
   0020 3B                  548 	addc	a,r3
   0021 FE                  549 	mov	r6,a
   0022 8C 07               550 	mov	ar7,r4
                            551 ;	genPointerGet
                            552 ;	genGenPointerGet
   0024 8D 82               553 	mov	dpl,r5
   0026 8E 83               554 	mov	dph,r6
   0028 8F F0               555 	mov	b,r7
   002A 12s00r00            556 	lcall	__gptrget
                            557 ;	genCmpEq
                            558 ;	gencjneshort
                            559 ;	Peephole 112.b	changed ljmp to sjmp
   002D FD                  560 	mov	r5,a
                            561 ;	Peephole 115.b	jump optimization
   002E 60 04               562 	jz	00102$
                            563 ;	Peephole 300	removed redundant label 00148$
                            564 ;	atoh.c:39: return  ATOH_ERRORVALUE;
                            565 ;	genRet
                            566 ;	Peephole 182.b	used 16 bit load of dptr
   0030 90 21 00            567 	mov	dptr,#0x2100
                            568 ;	Peephole 251.a	replaced ljmp to ret with ret
   0033 22                  569 	ret
   0034                     570 00102$:
                            571 ;	atoh.c:42: if(*(c)>=48 && *(c)<=55 )           // multiply digit at 100th place by 256
                            572 ;	genPointerGet
                            573 ;	genGenPointerGet
   0034 8A 82               574 	mov	dpl,r2
   0036 8B 83               575 	mov	dph,r3
   0038 8C F0               576 	mov	b,r4
   003A 12s00r00            577 	lcall	__gptrget
                            578 ;	genCmpLt
                            579 ;	genCmp
   003D FD                  580 	mov	r5,a
   003E C3                  581 	clr	c
                            582 ;	Peephole 106	removed redundant mov
   003F 64 80               583 	xrl	a,#0x80
   0041 94 B0               584 	subb	a,#0xb0
                            585 ;	genIfxJump
                            586 ;	Peephole 112.b	changed ljmp to sjmp
                            587 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            588 ;	genCmpGt
                            589 ;	genCmp
   0043 40 33               590 	jc	00104$
                            591 ;	Peephole 300	removed redundant label 00149$
                            592 ;	Peephole 256.a	removed redundant clr c
                            593 ;	Peephole 159	avoided xrl during execution
   0045 74 B7               594 	mov	a,#(0x37 ^ 0x80)
   0047 8D F0               595 	mov	b,r5
   0049 63 F0 80            596 	xrl	b,#0x80
   004C 95 F0               597 	subb	a,b
                            598 ;	genIfxJump
                            599 ;	Peephole 112.b	changed ljmp to sjmp
                            600 ;	Peephole 160.a	removed sjmp by inverse jump logic
   004E 40 28               601 	jc	00104$
                            602 ;	Peephole 300	removed redundant label 00150$
                            603 ;	atoh.c:44: result = (*c-48)*256;
                            604 ;	genCast
   0050 ED                  605 	mov	a,r5
   0051 33                  606 	rlc	a
   0052 95 E0               607 	subb	a,acc
   0054 FE                  608 	mov	r6,a
                            609 ;	genMinus
   0055 ED                  610 	mov	a,r5
   0056 24 D0               611 	add	a,#0xd0
   0058 FD                  612 	mov	r5,a
   0059 EE                  613 	mov	a,r6
   005A 34 FF               614 	addc	a,#0xff
                            615 ;	genLeftShift
                            616 ;	genLeftShiftLiteral
                            617 ;	genlshTwo
                            618 ;	peephole 177.e	removed redundant move
   005C 8D 06               619 	mov	ar6,r5
   005E 7D 00               620 	mov	r5,#0x00
                            621 ;	genAssign
   0060 90s00r03            622 	mov	dptr,#_atoh_result_1_1
   0063 ED                  623 	mov	a,r5
   0064 F0                  624 	movx	@dptr,a
   0065 A3                  625 	inc	dptr
   0066 EE                  626 	mov	a,r6
   0067 F0                  627 	movx	@dptr,a
                            628 ;	atoh.c:45: c++;
                            629 ;	genPlus
   0068 90s00r00            630 	mov	dptr,#_atoh_c_1_1
                            631 ;     genPlusIncr
   006B 74 01               632 	mov	a,#0x01
                            633 ;	Peephole 236.a	used r2 instead of ar2
   006D 2A                  634 	add	a,r2
   006E F0                  635 	movx	@dptr,a
                            636 ;	Peephole 181	changed mov to clr
   006F E4                  637 	clr	a
                            638 ;	Peephole 236.b	used r3 instead of ar3
   0070 3B                  639 	addc	a,r3
   0071 A3                  640 	inc	dptr
   0072 F0                  641 	movx	@dptr,a
   0073 A3                  642 	inc	dptr
   0074 EC                  643 	mov	a,r4
   0075 F0                  644 	movx	@dptr,a
                            645 ;	Peephole 112.b	changed ljmp to sjmp
   0076 80 04               646 	sjmp	00105$
   0078                     647 00104$:
                            648 ;	atoh.c:47: else{return ATOH_ERRORVALUE;}
                            649 ;	genRet
                            650 ;	Peephole 182.b	used 16 bit load of dptr
   0078 90 21 00            651 	mov	dptr,#0x2100
                            652 ;	Peephole 251.a	replaced ljmp to ret with ret
   007B 22                  653 	ret
   007C                     654 00105$:
                            655 ;	atoh.c:50: if(*(c)>=48 && *(c)<=57 )           // Multiply 10th place digit by 16
                            656 ;	genAssign
   007C 90s00r00            657 	mov	dptr,#_atoh_c_1_1
   007F E0                  658 	movx	a,@dptr
   0080 FA                  659 	mov	r2,a
   0081 A3                  660 	inc	dptr
   0082 E0                  661 	movx	a,@dptr
   0083 FB                  662 	mov	r3,a
   0084 A3                  663 	inc	dptr
   0085 E0                  664 	movx	a,@dptr
   0086 FC                  665 	mov	r4,a
                            666 ;	genPointerGet
                            667 ;	genGenPointerGet
   0087 8A 82               668 	mov	dpl,r2
   0089 8B 83               669 	mov	dph,r3
   008B 8C F0               670 	mov	b,r4
   008D 12s00r00            671 	lcall	__gptrget
                            672 ;	genCmpLt
                            673 ;	genCmp
   0090 FD                  674 	mov	r5,a
   0091 C3                  675 	clr	c
                            676 ;	Peephole 106	removed redundant mov
   0092 64 80               677 	xrl	a,#0x80
   0094 94 B0               678 	subb	a,#0xb0
                            679 ;	genIfxJump
                            680 ;	Peephole 112.b	changed ljmp to sjmp
                            681 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            682 ;	genCmpGt
                            683 ;	genCmp
   0096 40 48               684 	jc	00116$
                            685 ;	Peephole 300	removed redundant label 00151$
                            686 ;	Peephole 256.a	removed redundant clr c
                            687 ;	Peephole 159	avoided xrl during execution
   0098 74 B9               688 	mov	a,#(0x39 ^ 0x80)
   009A 8D F0               689 	mov	b,r5
   009C 63 F0 80            690 	xrl	b,#0x80
   009F 95 F0               691 	subb	a,b
                            692 ;	genIfxJump
                            693 ;	Peephole 112.b	changed ljmp to sjmp
                            694 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00A1 40 3D               695 	jc	00116$
                            696 ;	Peephole 300	removed redundant label 00152$
                            697 ;	atoh.c:52: result += (*c-48)*16;
                            698 ;	genCast
   00A3 ED                  699 	mov	a,r5
   00A4 33                  700 	rlc	a
   00A5 95 E0               701 	subb	a,acc
   00A7 FE                  702 	mov	r6,a
                            703 ;	genMinus
   00A8 ED                  704 	mov	a,r5
   00A9 24 D0               705 	add	a,#0xd0
   00AB FD                  706 	mov	r5,a
   00AC EE                  707 	mov	a,r6
   00AD 34 FF               708 	addc	a,#0xff
                            709 ;	genLeftShift
                            710 ;	genLeftShiftLiteral
                            711 ;	genlshTwo
   00AF FE                  712 	mov	r6,a
                            713 ;	Peephole 105	removed redundant mov
   00B0 C4                  714 	swap	a
   00B1 54 F0               715 	anl	a,#0xf0
   00B3 CD                  716 	xch	a,r5
   00B4 C4                  717 	swap	a
   00B5 CD                  718 	xch	a,r5
   00B6 6D                  719 	xrl	a,r5
   00B7 CD                  720 	xch	a,r5
   00B8 54 F0               721 	anl	a,#0xf0
   00BA CD                  722 	xch	a,r5
   00BB 6D                  723 	xrl	a,r5
   00BC FE                  724 	mov	r6,a
                            725 ;	genAssign
   00BD 90s00r03            726 	mov	dptr,#_atoh_result_1_1
   00C0 E0                  727 	movx	a,@dptr
   00C1 FF                  728 	mov	r7,a
   00C2 A3                  729 	inc	dptr
   00C3 E0                  730 	movx	a,@dptr
   00C4 F8                  731 	mov	r0,a
                            732 ;	genPlus
   00C5 90s00r03            733 	mov	dptr,#_atoh_result_1_1
                            734 ;	Peephole 236.g	used r5 instead of ar5
   00C8 ED                  735 	mov	a,r5
                            736 ;	Peephole 236.a	used r7 instead of ar7
   00C9 2F                  737 	add	a,r7
   00CA F0                  738 	movx	@dptr,a
                            739 ;	Peephole 236.g	used r6 instead of ar6
   00CB EE                  740 	mov	a,r6
                            741 ;	Peephole 236.b	used r0 instead of ar0
   00CC 38                  742 	addc	a,r0
   00CD A3                  743 	inc	dptr
   00CE F0                  744 	movx	@dptr,a
                            745 ;	atoh.c:53: c++;
                            746 ;	genPlus
   00CF 90s00r00            747 	mov	dptr,#_atoh_c_1_1
                            748 ;     genPlusIncr
   00D2 74 01               749 	mov	a,#0x01
                            750 ;	Peephole 236.a	used r2 instead of ar2
   00D4 2A                  751 	add	a,r2
