                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _string_search
                             13 	.globl _timer2_isr
                             14 	.globl _external_isr
                             15 	.globl _timer_isr
                             16 	.globl _lcd_displaycustom
                             17 	.globl _lcdcreate_custom
                             18 	.globl _main
                             19 	.globl __sdcc_external_startup
                             20 	.globl _TF1
                             21 	.globl _TR1
                             22 	.globl _TF0
                             23 	.globl _TR0
                             24 	.globl _IE1
                             25 	.globl _IT1
                             26 	.globl _IE0
                             27 	.globl _IT0
                             28 	.globl _SM0
                             29 	.globl _SM1
                             30 	.globl _SM2
                             31 	.globl _REN
                             32 	.globl _TB8
                             33 	.globl _RB8
                             34 	.globl _TI
                             35 	.globl _RI
                             36 	.globl _CY
                             37 	.globl _AC
                             38 	.globl _F0
                             39 	.globl _RS1
                             40 	.globl _RS0
                             41 	.globl _OV
                             42 	.globl _F1
                             43 	.globl _P
                             44 	.globl _RD
                             45 	.globl _WR
                             46 	.globl _T1
                             47 	.globl _T0
                             48 	.globl _INT1
                             49 	.globl _INT0
                             50 	.globl _TXD0
                             51 	.globl _TXD
                             52 	.globl _RXD0
                             53 	.globl _RXD
                             54 	.globl _P3_7
                             55 	.globl _P3_6
                             56 	.globl _P3_5
                             57 	.globl _P3_4
                             58 	.globl _P3_3
                             59 	.globl _P3_2
                             60 	.globl _P3_1
                             61 	.globl _P3_0
                             62 	.globl _P2_7
                             63 	.globl _P2_6
                             64 	.globl _P2_5
                             65 	.globl _P2_4
                             66 	.globl _P2_3
                             67 	.globl _P2_2
                             68 	.globl _P2_1
                             69 	.globl _P2_0
                             70 	.globl _P1_7
                             71 	.globl _P1_6
                             72 	.globl _P1_5
                             73 	.globl _P1_4
                             74 	.globl _P1_3
                             75 	.globl _P1_2
                             76 	.globl _P1_1
                             77 	.globl _P1_0
                             78 	.globl _P0_7
                             79 	.globl _P0_6
                             80 	.globl _P0_5
                             81 	.globl _P0_4
                             82 	.globl _P0_3
                             83 	.globl _P0_2
                             84 	.globl _P0_1
                             85 	.globl _P0_0
                             86 	.globl _PS
                             87 	.globl _PT1
                             88 	.globl _PX1
                             89 	.globl _PT0
                             90 	.globl _PX0
                             91 	.globl _EA
                             92 	.globl _ES
                             93 	.globl _ET1
                             94 	.globl _EX1
                             95 	.globl _ET0
                             96 	.globl _EX0
                             97 	.globl _BREG_F7
                             98 	.globl _BREG_F6
                             99 	.globl _BREG_F5
                            100 	.globl _BREG_F4
                            101 	.globl _BREG_F3
                            102 	.globl _BREG_F2
                            103 	.globl _BREG_F1
                            104 	.globl _BREG_F0
                            105 	.globl _P5_7
                            106 	.globl _P5_6
                            107 	.globl _P5_5
                            108 	.globl _P5_4
                            109 	.globl _P5_3
                            110 	.globl _P5_2
                            111 	.globl _P5_1
                            112 	.globl _P5_0
                            113 	.globl _P4_7
                            114 	.globl _P4_6
                            115 	.globl _P4_5
                            116 	.globl _P4_4
                            117 	.globl _P4_3
                            118 	.globl _P4_2
                            119 	.globl _P4_1
                            120 	.globl _P4_0
                            121 	.globl _PX0L
                            122 	.globl _PT0L
                            123 	.globl _PX1L
                            124 	.globl _PT1L
                            125 	.globl _PLS
                            126 	.globl _PT2L
                            127 	.globl _PPCL
                            128 	.globl _EC
                            129 	.globl _CCF0
                            130 	.globl _CCF1
                            131 	.globl _CCF2
                            132 	.globl _CCF3
                            133 	.globl _CCF4
                            134 	.globl _CR
                            135 	.globl _CF
                            136 	.globl _TF2
                            137 	.globl _EXF2
                            138 	.globl _RCLK
                            139 	.globl _TCLK
                            140 	.globl _EXEN2
                            141 	.globl _TR2
                            142 	.globl _C_T2
                            143 	.globl _CP_RL2
                            144 	.globl _T2CON_7
                            145 	.globl _T2CON_6
                            146 	.globl _T2CON_5
                            147 	.globl _T2CON_4
                            148 	.globl _T2CON_3
                            149 	.globl _T2CON_2
                            150 	.globl _T2CON_1
                            151 	.globl _T2CON_0
                            152 	.globl _PT2
                            153 	.globl _ET2
                            154 	.globl _TMOD
                            155 	.globl _TL1
                            156 	.globl _TL0
                            157 	.globl _TH1
                            158 	.globl _TH0
                            159 	.globl _TCON
                            160 	.globl _SP
                            161 	.globl _SCON
                            162 	.globl _SBUF0
                            163 	.globl _SBUF
                            164 	.globl _PSW
                            165 	.globl _PCON
                            166 	.globl _P3
                            167 	.globl _P2
                            168 	.globl _P1
                            169 	.globl _P0
                            170 	.globl _IP
                            171 	.globl _IE
                            172 	.globl _DP0L
                            173 	.globl _DPL
                            174 	.globl _DP0H
                            175 	.globl _DPH
                            176 	.globl _B
                            177 	.globl _ACC
                            178 	.globl _EECON
                            179 	.globl _KBF
                            180 	.globl _KBE
                            181 	.globl _KBLS
                            182 	.globl _BRL
                            183 	.globl _BDRCON
                            184 	.globl _T2MOD
                            185 	.globl _SPDAT
                            186 	.globl _SPSTA
                            187 	.globl _SPCON
                            188 	.globl _SADEN
                            189 	.globl _SADDR
                            190 	.globl _WDTPRG
                            191 	.globl _WDTRST
                            192 	.globl _P5
                            193 	.globl _P4
                            194 	.globl _IPH1
                            195 	.globl _IPL1
                            196 	.globl _IPH0
                            197 	.globl _IPL0
                            198 	.globl _IEN1
                            199 	.globl _IEN0
                            200 	.globl _CMOD
                            201 	.globl _CL
                            202 	.globl _CH
                            203 	.globl _CCON
                            204 	.globl _CCAPM4
                            205 	.globl _CCAPM3
                            206 	.globl _CCAPM2
                            207 	.globl _CCAPM1
                            208 	.globl _CCAPM0
                            209 	.globl _CCAP4L
                            210 	.globl _CCAP3L
                            211 	.globl _CCAP2L
                            212 	.globl _CCAP1L
                            213 	.globl _CCAP0L
                            214 	.globl _CCAP4H
                            215 	.globl _CCAP3H
                            216 	.globl _CCAP2H
                            217 	.globl _CCAP1H
                            218 	.globl _CCAP0H
                            219 	.globl _CKCKON1
                            220 	.globl _CKCKON0
                            221 	.globl _CKRL
                            222 	.globl _AUXR1
                            223 	.globl _AUXR
                            224 	.globl _TH2
                            225 	.globl _TL2
                            226 	.globl _RCAP2H
                            227 	.globl _RCAP2L
                            228 	.globl _T2CON
                            229 	.globl _io_counter
                            230 	.globl _timers
                            231 	.globl _time
                            232 	.globl _str
                            233 	.globl _name
                            234 	.globl _time_value
                            235 	.globl _t2flag
                            236 	.globl _pinstatus
                            237 	.globl _nmi
                            238 	.globl _nsec
                            239 	.globl _nms
                            240 	.globl _disp
                            241 	.globl _ccode
                            242 	.globl _row_val
                            243 	.globl _dataread
                            244 	.globl _iow_status
                            245 	.globl _initialstatus
                            246 	.globl _cursor_position
                            247 	.globl _dir1
                            248 	.globl _pin1
                            249 	.globl _iord
                            250 	.globl _icmd
                            251 	.globl _ccmd
                            252 	.globl _lcmd
                            253 	.globl _ecmd
                            254 	.globl _cmd
                            255 	.globl _seq_data
                            256 	.globl _templcdread
                            257 	.globl _num
                            258 	.globl _lcdcount
                            259 	.globl _tflag
                            260 	.globl _dir1_int
                            261 	.globl _pin1_int
                            262 	.globl _iodatastore_int
                            263 	.globl _flag3
                            264 	.globl _flag2
                            265 	.globl _flag1
                            266 	.globl _flag
                            267 	.globl _bytelen
                            268 	.globl _bytesize
                            269 	.globl _endadd_int
                            270 	.globl _startadd_int
                            271 	.globl _datastore_int
                            272 	.globl _wordadd_int
                            273 	.globl _b
                            274 	.globl _d
                            275 	.globl _c
                            276 	.globl _store
                            277 	.globl _cnt
                            278 	.globl _io_datastore
                            279 	.globl _rd
                            280 	.globl _end_address
                            281 	.globl _start_address
                            282 	.globl _datastore
                            283 	.globl _wordaddress
                            284 	.globl _mi
                            285 	.globl _sec
                            286 	.globl _ms
                            287 	.globl _ewrite
                            288 	.globl _eread
                            289 	.globl _eseqread
                            290 	.globl _statusreport
                            291 	.globl _displaystatus
                            292 	.globl _displaydata
                            293 	.globl _searchtimer_init
                            294 ;--------------------------------------------------------
                            295 ; special function registers
                            296 ;--------------------------------------------------------
                            297 	.area RSEG    (DATA)
                    00C8    298 _T2CON	=	0x00c8
                    00CA    299 _RCAP2L	=	0x00ca
                    00CB    300 _RCAP2H	=	0x00cb
                    00CC    301 _TL2	=	0x00cc
                    00CD    302 _TH2	=	0x00cd
                    008E    303 _AUXR	=	0x008e
                    00A2    304 _AUXR1	=	0x00a2
                    0097    305 _CKRL	=	0x0097
                    008F    306 _CKCKON0	=	0x008f
                    008F    307 _CKCKON1	=	0x008f
                    00FA    308 _CCAP0H	=	0x00fa
                    00FB    309 _CCAP1H	=	0x00fb
                    00FC    310 _CCAP2H	=	0x00fc
                    00FD    311 _CCAP3H	=	0x00fd
                    00FE    312 _CCAP4H	=	0x00fe
                    00EA    313 _CCAP0L	=	0x00ea
                    00EB    314 _CCAP1L	=	0x00eb
                    00EC    315 _CCAP2L	=	0x00ec
                    00ED    316 _CCAP3L	=	0x00ed
                    00EE    317 _CCAP4L	=	0x00ee
                    00DA    318 _CCAPM0	=	0x00da
                    00DB    319 _CCAPM1	=	0x00db
                    00DC    320 _CCAPM2	=	0x00dc
                    00DD    321 _CCAPM3	=	0x00dd
                    00DE    322 _CCAPM4	=	0x00de
                    00D8    323 _CCON	=	0x00d8
                    00F9    324 _CH	=	0x00f9
                    00E9    325 _CL	=	0x00e9
                    00D9    326 _CMOD	=	0x00d9
                    00A8    327 _IEN0	=	0x00a8
                    00B1    328 _IEN1	=	0x00b1
                    00B8    329 _IPL0	=	0x00b8
                    00B7    330 _IPH0	=	0x00b7
                    00B2    331 _IPL1	=	0x00b2
                    00B3    332 _IPH1	=	0x00b3
                    00C0    333 _P4	=	0x00c0
                    00D8    334 _P5	=	0x00d8
                    00A6    335 _WDTRST	=	0x00a6
                    00A7    336 _WDTPRG	=	0x00a7
                    00A9    337 _SADDR	=	0x00a9
                    00B9    338 _SADEN	=	0x00b9
                    00C3    339 _SPCON	=	0x00c3
                    00C4    340 _SPSTA	=	0x00c4
                    00C5    341 _SPDAT	=	0x00c5
                    00C9    342 _T2MOD	=	0x00c9
                    009B    343 _BDRCON	=	0x009b
                    009A    344 _BRL	=	0x009a
                    009C    345 _KBLS	=	0x009c
                    009D    346 _KBE	=	0x009d
                    009E    347 _KBF	=	0x009e
                    00D2    348 _EECON	=	0x00d2
                    00E0    349 _ACC	=	0x00e0
                    00F0    350 _B	=	0x00f0
                    0083    351 _DPH	=	0x0083
                    0083    352 _DP0H	=	0x0083
                    0082    353 _DPL	=	0x0082
                    0082    354 _DP0L	=	0x0082
                    00A8    355 _IE	=	0x00a8
                    00B8    356 _IP	=	0x00b8
                    0080    357 _P0	=	0x0080
                    0090    358 _P1	=	0x0090
                    00A0    359 _P2	=	0x00a0
                    00B0    360 _P3	=	0x00b0
                    0087    361 _PCON	=	0x0087
                    00D0    362 _PSW	=	0x00d0
                    0099    363 _SBUF	=	0x0099
                    0099    364 _SBUF0	=	0x0099
                    0098    365 _SCON	=	0x0098
                    0081    366 _SP	=	0x0081
                    0088    367 _TCON	=	0x0088
                    008C    368 _TH0	=	0x008c
                    008D    369 _TH1	=	0x008d
                    008A    370 _TL0	=	0x008a
                    008B    371 _TL1	=	0x008b
                    0089    372 _TMOD	=	0x0089
                            373 ;--------------------------------------------------------
                            374 ; special function bits
                            375 ;--------------------------------------------------------
                            376 	.area RSEG    (DATA)
                    00AD    377 _ET2	=	0x00ad
                    00BD    378 _PT2	=	0x00bd
                    00C8    379 _T2CON_0	=	0x00c8
                    00C9    380 _T2CON_1	=	0x00c9
                    00CA    381 _T2CON_2	=	0x00ca
                    00CB    382 _T2CON_3	=	0x00cb
                    00CC    383 _T2CON_4	=	0x00cc
                    00CD    384 _T2CON_5	=	0x00cd
                    00CE    385 _T2CON_6	=	0x00ce
                    00CF    386 _T2CON_7	=	0x00cf
                    00C8    387 _CP_RL2	=	0x00c8
                    00C9    388 _C_T2	=	0x00c9
                    00CA    389 _TR2	=	0x00ca
                    00CB    390 _EXEN2	=	0x00cb
                    00CC    391 _TCLK	=	0x00cc
                    00CD    392 _RCLK	=	0x00cd
                    00CE    393 _EXF2	=	0x00ce
                    00CF    394 _TF2	=	0x00cf
                    00DF    395 _CF	=	0x00df
                    00DE    396 _CR	=	0x00de
                    00DC    397 _CCF4	=	0x00dc
                    00DB    398 _CCF3	=	0x00db
                    00DA    399 _CCF2	=	0x00da
                    00D9    400 _CCF1	=	0x00d9
                    00D8    401 _CCF0	=	0x00d8
                    00AE    402 _EC	=	0x00ae
                    00BE    403 _PPCL	=	0x00be
                    00BD    404 _PT2L	=	0x00bd
                    00BC    405 _PLS	=	0x00bc
                    00BB    406 _PT1L	=	0x00bb
                    00BA    407 _PX1L	=	0x00ba
                    00B9    408 _PT0L	=	0x00b9
                    00B8    409 _PX0L	=	0x00b8
                    00C0    410 _P4_0	=	0x00c0
                    00C1    411 _P4_1	=	0x00c1
                    00C2    412 _P4_2	=	0x00c2
                    00C3    413 _P4_3	=	0x00c3
                    00C4    414 _P4_4	=	0x00c4
                    00C5    415 _P4_5	=	0x00c5
                    00C6    416 _P4_6	=	0x00c6
                    00C7    417 _P4_7	=	0x00c7
                    00D8    418 _P5_0	=	0x00d8
                    00D9    419 _P5_1	=	0x00d9
                    00DA    420 _P5_2	=	0x00da
                    00DB    421 _P5_3	=	0x00db
                    00DC    422 _P5_4	=	0x00dc
                    00DD    423 _P5_5	=	0x00dd
                    00DE    424 _P5_6	=	0x00de
                    00DF    425 _P5_7	=	0x00df
                    00F0    426 _BREG_F0	=	0x00f0
                    00F1    427 _BREG_F1	=	0x00f1
                    00F2    428 _BREG_F2	=	0x00f2
                    00F3    429 _BREG_F3	=	0x00f3
                    00F4    430 _BREG_F4	=	0x00f4
                    00F5    431 _BREG_F5	=	0x00f5
                    00F6    432 _BREG_F6	=	0x00f6
                    00F7    433 _BREG_F7	=	0x00f7
                    00A8    434 _EX0	=	0x00a8
                    00A9    435 _ET0	=	0x00a9
                    00AA    436 _EX1	=	0x00aa
                    00AB    437 _ET1	=	0x00ab
                    00AC    438 _ES	=	0x00ac
                    00AF    439 _EA	=	0x00af
                    00B8    440 _PX0	=	0x00b8
                    00B9    441 _PT0	=	0x00b9
                    00BA    442 _PX1	=	0x00ba
                    00BB    443 _PT1	=	0x00bb
                    00BC    444 _PS	=	0x00bc
                    0080    445 _P0_0	=	0x0080
                    0081    446 _P0_1	=	0x0081
                    0082    447 _P0_2	=	0x0082
                    0083    448 _P0_3	=	0x0083
                    0084    449 _P0_4	=	0x0084
                    0085    450 _P0_5	=	0x0085
                    0086    451 _P0_6	=	0x0086
                    0087    452 _P0_7	=	0x0087
                    0090    453 _P1_0	=	0x0090
                    0091    454 _P1_1	=	0x0091
                    0092    455 _P1_2	=	0x0092
                    0093    456 _P1_3	=	0x0093
                    0094    457 _P1_4	=	0x0094
                    0095    458 _P1_5	=	0x0095
                    0096    459 _P1_6	=	0x0096
                    0097    460 _P1_7	=	0x0097
                    00A0    461 _P2_0	=	0x00a0
                    00A1    462 _P2_1	=	0x00a1
                    00A2    463 _P2_2	=	0x00a2
                    00A3    464 _P2_3	=	0x00a3
                    00A4    465 _P2_4	=	0x00a4
                    00A5    466 _P2_5	=	0x00a5
                    00A6    467 _P2_6	=	0x00a6
                    00A7    468 _P2_7	=	0x00a7
                    00B0    469 _P3_0	=	0x00b0
                    00B1    470 _P3_1	=	0x00b1
                    00B2    471 _P3_2	=	0x00b2
                    00B3    472 _P3_3	=	0x00b3
                    00B4    473 _P3_4	=	0x00b4
                    00B5    474 _P3_5	=	0x00b5
                    00B6    475 _P3_6	=	0x00b6
                    00B7    476 _P3_7	=	0x00b7
                    00B0    477 _RXD	=	0x00b0
